// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   9: 1048576 op, 528713700.00 ns, 504.2207 ns/op
WorkloadResult  10: 1048576 op, 513151200.00 ns, 489.3791 ns/op
WorkloadResult  11: 1048576 op, 524797400.00 ns, 500.4858 ns/op
WorkloadResult  12: 1048576 op, 526345700.00 ns, 501.9624 ns/op
WorkloadResult  13: 1048576 op, 542712400.00 ns, 517.5709 ns/op
WorkloadResult  14: 1048576 op, 514157900.00 ns, 490.3392 ns/op
WorkloadResult  15: 1048576 op, 524219800.00 ns, 499.9350 ns/op

// AfterAll
// Benchmark Process 82376 has exited with code 0.

Mean = 504.757 ns, StdErr = 2.276 ns (0.45%), N = 15, StdDev = 8.815 ns
Min = 489.379 ns, Q1 = 500.210 ns, Median = 504.221 ns, Q3 = 512.704 ns, Max = 517.571 ns
IQR = 12.493 ns, LowerFence = 481.470 ns, UpperFence = 531.444 ns
ConfidenceInterval = [495.333 ns; 514.181 ns] (CI 99.9%), Margin = 9.424 ns (1.87% of Mean)
Skewness = -0.33, Kurtosis = 1.73, MValue = 2

// ** Remained 18 (37.5%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 15, PrimeLimit: 500)" --job Default --benchmarkId 30 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadJitting  1: 1 op, 249300.00 ns, 249.3000 us/op

OverheadJitting  2: 16 op, 524600.00 ns, 32.7875 us/op
WorkloadJitting  2: 16 op, 470900.00 ns, 29.4312 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 2500.00 ns, 9.7656 ns/op
WorkloadPilot    6: 512 op, 6000.00 ns, 11.7188 ns/op
WorkloadPilot    7: 1024 op, 8900.00 ns, 8.6914 ns/op
WorkloadPilot    8: 2048 op, 16900.00 ns, 8.2520 ns/op
WorkloadPilot    9: 4096 op, 33400.00 ns, 8.1543 ns/op
WorkloadPilot   10: 8192 op, 93000.00 ns, 11.3525 ns/op
WorkloadPilot   11: 16384 op, 140200.00 ns, 8.5571 ns/op
WorkloadPilot   12: 32768 op, 261000.00 ns, 7.9651 ns/op
WorkloadPilot   13: 65536 op, 492800.00 ns, 7.5195 ns/op
WorkloadPilot   14: 131072 op, 1006400.00 ns, 7.6782 ns/op
WorkloadPilot   15: 262144 op, 2396500.00 ns, 9.1419 ns/op
WorkloadPilot   16: 524288 op, 4135100.00 ns, 7.8871 ns/op
WorkloadPilot   17: 1048576 op, 7942500.00 ns, 7.5746 ns/op
WorkloadPilot   18: 2097152 op, 15378400.00 ns, 7.3330 ns/op
WorkloadPilot   19: 4194304 op, 30461600.00 ns, 7.2626 ns/op
WorkloadPilot   20: 8388608 op, 64468900.00 ns, 7.6853 ns/op
WorkloadPilot   21: 16777216 op, 123003500.00 ns, 7.3316 ns/op
WorkloadPilot   22: 33554432 op, 247201900.00 ns, 7.3672 ns/op
WorkloadPilot   23: 67108864 op, 495586800.00 ns, 7.3848 ns/op
WorkloadPilot   24: 134217728 op, 989224600.00 ns, 7.3703 ns/op

OverheadWarmup   1: 134217728 op, 270350200.00 ns, 2.0143 ns/op
OverheadWarmup   2: 134217728 op, 236110900.00 ns, 1.7592 ns/op
OverheadWarmup   3: 134217728 op, 233650800.00 ns, 1.7408 ns/op
OverheadWarmup   4: 134217728 op, 237814700.00 ns, 1.7719 ns/op
OverheadWarmup   5: 134217728 op, 235400000.00 ns, 1.7539 ns/op
OverheadWarmup   6: 134217728 op, 237233500.00 ns, 1.7675 ns/op
OverheadWarmup   7: 134217728 op, 237986800.00 ns, 1.7731 ns/op
OverheadWarmup   8: 134217728 op, 236045700.00 ns, 1.7587 ns/op

OverheadActual   1: 134217728 op, 234582500.00 ns, 1.7478 ns/op
OverheadActual   2: 134217728 op, 236546100.00 ns, 1.7624 ns/op
OverheadActual   3: 134217728 op, 236467100.00 ns, 1.7618 ns/op
OverheadActual   4: 134217728 op, 238279400.00 ns, 1.7753 ns/op
OverheadActual   5: 134217728 op, 239777100.00 ns, 1.7865 ns/op
OverheadActual   6: 134217728 op, 240221600.00 ns, 1.7898 ns/op
OverheadActual   7: 134217728 op, 236662800.00 ns, 1.7633 ns/op
OverheadActual   8: 134217728 op, 236253600.00 ns, 1.7602 ns/op
OverheadActual   9: 134217728 op, 235045200.00 ns, 1.7512 ns/op
OverheadActual  10: 134217728 op, 235610100.00 ns, 1.7554 ns/op
OverheadActual  11: 134217728 op, 237218500.00 ns, 1.7674 ns/op
OverheadActual  12: 134217728 op, 236337400.00 ns, 1.7609 ns/op
OverheadActual  13: 134217728 op, 235561100.00 ns, 1.7551 ns/op
OverheadActual  14: 134217728 op, 235184800.00 ns, 1.7523 ns/op
OverheadActual  15: 134217728 op, 235963200.00 ns, 1.7581 ns/op

WorkloadWarmup   1: 134217728 op, 992923300.00 ns, 7.3979 ns/op
WorkloadWarmup   2: 134217728 op, 985154600.00 ns, 7.3400 ns/op
WorkloadWarmup   3: 134217728 op, 1004287000.00 ns, 7.4825 ns/op
WorkloadWarmup   4: 134217728 op, 991419700.00 ns, 7.3867 ns/op
WorkloadWarmup   5: 134217728 op, 992837400.00 ns, 7.3972 ns/op
WorkloadWarmup   6: 134217728 op, 997207400.00 ns, 7.4298 ns/op
WorkloadWarmup   7: 134217728 op, 1005364200.00 ns, 7.4905 ns/op
WorkloadWarmup   8: 134217728 op, 986743400.00 ns, 7.3518 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 995660800.00 ns, 7.4183 ns/op
WorkloadActual   2: 134217728 op, 992368000.00 ns, 7.3937 ns/op
WorkloadActual   3: 134217728 op, 991038700.00 ns, 7.3838 ns/op
WorkloadActual   4: 134217728 op, 986478600.00 ns, 7.3498 ns/op
WorkloadActual   5: 134217728 op, 987842300.00 ns, 7.3600 ns/op
WorkloadActual   6: 134217728 op, 995636400.00 ns, 7.4181 ns/op
WorkloadActual   7: 134217728 op, 991340500.00 ns, 7.3861 ns/op
WorkloadActual   8: 134217728 op, 989243900.00 ns, 7.3704 ns/op
WorkloadActual   9: 134217728 op, 985155900.00 ns, 7.3400 ns/op
WorkloadActual  10: 134217728 op, 988971900.00 ns, 7.3684 ns/op
WorkloadActual  11: 134217728 op, 997323200.00 ns, 7.4306 ns/op
WorkloadActual  12: 134217728 op, 990592200.00 ns, 7.3805 ns/op
WorkloadActual  13: 134217728 op, 986658400.00 ns, 7.3512 ns/op
WorkloadActual  14: 134217728 op, 986034500.00 ns, 7.3465 ns/op
WorkloadActual  15: 134217728 op, 994862400.00 ns, 7.4123 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 759323400.00 ns, 5.6574 ns/op
WorkloadResult   2: 134217728 op, 756030600.00 ns, 5.6329 ns/op
WorkloadResult   3: 134217728 op, 754701300.00 ns, 5.6230 ns/op
WorkloadResult   4: 134217728 op, 750141200.00 ns, 5.5890 ns/op
WorkloadResult   5: 134217728 op, 751504900.00 ns, 5.5991 ns/op
WorkloadResult   6: 134217728 op, 759299000.00 ns, 5.6572 ns/op
WorkloadResult   7: 134217728 op, 755003100.00 ns, 5.6252 ns/op
WorkloadResult   8: 134217728 op, 752906500.00 ns, 5.6096 ns/op
WorkloadResult   9: 134217728 op, 748818500.00 ns, 5.5791 ns/op
WorkloadResult  10: 134217728 op, 752634500.00 ns, 5.6076 ns/op
WorkloadResult  11: 134217728 op, 760985800.00 ns, 5.6698 ns/op
WorkloadResult  12: 134217728 op, 754254800.00 ns, 5.6196 ns/op
WorkloadResult  13: 134217728 op, 750321000.00 ns, 5.5903 ns/op
WorkloadResult  14: 134217728 op, 749697100.00 ns, 5.5857 ns/op
WorkloadResult  15: 134217728 op, 758525000.00 ns, 5.6515 ns/op

// AfterAll
// Benchmark Process 78080 has exited with code 0.

Mean = 5.620 ns, StdErr = 0.008 ns (0.13%), N = 15, StdDev = 0.029 ns
Min = 5.579 ns, Q1 = 5.595 ns, Median = 5.620 ns, Q3 = 5.642 ns, Max = 5.670 ns
IQR = 0.047 ns, LowerFence = 5.524 ns, UpperFence = 5.713 ns
ConfidenceInterval = [5.589 ns; 5.651 ns] (CI 99.9%), Margin = 0.031 ns (0.55% of Mean)
Skewness = 0.25, Kurtosis = 1.6, MValue = 2

// ** Remained 17 (35.4%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 15, PrimeLimit: 500)" --job Default --benchmarkId 31 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadJitting  1: 1 op, 289400.00 ns, 289.4000 us/op

OverheadJitting  2: 16 op, 492600.00 ns, 30.7875 us/op
WorkloadJitting  2: 16 op, 499100.00 ns, 31.1938 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 20200.00 ns, 157.8125 ns/op
WorkloadPilot    5: 256 op, 24100.00 ns, 94.1406 ns/op
WorkloadPilot    6: 512 op, 34500.00 ns, 67.3828 ns/op
WorkloadPilot    7: 1024 op, 61300.00 ns, 59.8633 ns/op
WorkloadPilot    8: 2048 op, 83100.00 ns, 40.5762 ns/op
WorkloadPilot    9: 4096 op, 180500.00 ns, 44.0674 ns/op
WorkloadPilot   10: 8192 op, 440200.00 ns, 53.7354 ns/op
WorkloadPilot   11: 16384 op, 680700.00 ns, 41.5466 ns/op
WorkloadPilot   12: 32768 op, 1398200.00 ns, 42.6697 ns/op
WorkloadPilot   13: 65536 op, 2948600.00 ns, 44.9921 ns/op
WorkloadPilot   14: 131072 op, 6343300.00 ns, 48.3955 ns/op
WorkloadPilot   15: 262144 op, 11038400.00 ns, 42.1082 ns/op
WorkloadPilot   16: 524288 op, 21965300.00 ns, 41.8955 ns/op
WorkloadPilot   17: 1048576 op, 43581800.00 ns, 41.5628 ns/op
WorkloadPilot   18: 2097152 op, 69432800.00 ns, 33.1081 ns/op
WorkloadPilot   19: 4194304 op, 127897800.00 ns, 30.4932 ns/op
WorkloadPilot   20: 8388608 op, 256508100.00 ns, 30.5781 ns/op
WorkloadPilot   21: 16777216 op, 510756400.00 ns, 30.4435 ns/op

OverheadWarmup   1: 16777216 op, 34404900.00 ns, 2.0507 ns/op
OverheadWarmup   2: 16777216 op, 36583000.00 ns, 2.1805 ns/op
OverheadWarmup   3: 16777216 op, 36261400.00 ns, 2.1613 ns/op
OverheadWarmup   4: 16777216 op, 35146700.00 ns, 2.0949 ns/op
OverheadWarmup   5: 16777216 op, 34532500.00 ns, 2.0583 ns/op
OverheadWarmup   6: 16777216 op, 34920000.00 ns, 2.0814 ns/op
OverheadWarmup   7: 16777216 op, 35420400.00 ns, 2.1112 ns/op
OverheadWarmup   8: 16777216 op, 36099600.00 ns, 2.1517 ns/op
OverheadWarmup   9: 16777216 op, 34632700.00 ns, 2.0643 ns/op

OverheadActual   1: 16777216 op, 29915700.00 ns, 1.7831 ns/op
OverheadActual   2: 16777216 op, 29214500.00 ns, 1.7413 ns/op
OverheadActual   3: 16777216 op, 28979500.00 ns, 1.7273 ns/op
OverheadActual   4: 16777216 op, 28923300.00 ns, 1.7240 ns/op
OverheadActual   5: 16777216 op, 30457600.00 ns, 1.8154 ns/op
OverheadActual   6: 16777216 op, 30779200.00 ns, 1.8346 ns/op
OverheadActual   7: 16777216 op, 29649600.00 ns, 1.7673 ns/op
OverheadActual   8: 16777216 op, 29271100.00 ns, 1.7447 ns/op
OverheadActual   9: 16777216 op, 29198600.00 ns, 1.7404 ns/op
OverheadActual  10: 16777216 op, 29237000.00 ns, 1.7427 ns/op
OverheadActual  11: 16777216 op, 29529700.00 ns, 1.7601 ns/op
OverheadActual  12: 16777216 op, 31002200.00 ns, 1.8479 ns/op
OverheadActual  13: 16777216 op, 29383300.00 ns, 1.7514 ns/op
OverheadActual  14: 16777216 op, 29205100.00 ns, 1.7408 ns/op
OverheadActual  15: 16777216 op, 29285600.00 ns, 1.7456 ns/op

WorkloadWarmup   1: 16777216 op, 509879200.00 ns, 30.3912 ns/op
WorkloadWarmup   2: 16777216 op, 511381500.00 ns, 30.4807 ns/op
WorkloadWarmup   3: 16777216 op, 508944900.00 ns, 30.3355 ns/op
WorkloadWarmup   4: 16777216 op, 511205900.00 ns, 30.4702 ns/op
WorkloadWarmup   5: 16777216 op, 508329300.00 ns, 30.2988 ns/op
WorkloadWarmup   6: 16777216 op, 511332300.00 ns, 30.4778 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 507016600.00 ns, 30.2205 ns/op
WorkloadActual   2: 16777216 op, 511801400.00 ns, 30.5057 ns/op
WorkloadActual   3: 16777216 op, 516045900.00 ns, 30.7587 ns/op
WorkloadActual   4: 16777216 op, 506864600.00 ns, 30.2115 ns/op
WorkloadActual   5: 16777216 op, 508142200.00 ns, 30.2876 ns/op
WorkloadActual   6: 16777216 op, 515113600.00 ns, 30.7032 ns/op
WorkloadActual   7: 16777216 op, 512127100.00 ns, 30.5252 ns/op
WorkloadActual   8: 16777216 op, 505689900.00 ns, 30.1415 ns/op
WorkloadActual   9: 16777216 op, 508650500.00 ns, 30.3179 ns/op
WorkloadActual  10: 16777216 op, 510740200.00 ns, 30.4425 ns/op
WorkloadActual  11: 16777216 op, 520791400.00 ns, 31.0416 ns/op
WorkloadActual  12: 16777216 op, 507188800.00 ns, 30.2308 ns/op
WorkloadActual  13: 16777216 op, 508795100.00 ns, 30.3266 ns/op
WorkloadActual  14: 16777216 op, 512685400.00 ns, 30.5584 ns/op
WorkloadActual  15: 16777216 op, 512399700.00 ns, 30.5414 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 477731000.00 ns, 28.4750 ns/op
WorkloadResult   2: 16777216 op, 482515800.00 ns, 28.7602 ns/op
WorkloadResult   3: 16777216 op, 486760300.00 ns, 29.0132 ns/op
WorkloadResult   4: 16777216 op, 477579000.00 ns, 28.4659 ns/op
WorkloadResult   5: 16777216 op, 478856600.00 ns, 28.5421 ns/op
WorkloadResult   6: 16777216 op, 485828000.00 ns, 28.9576 ns/op
WorkloadResult   7: 16777216 op, 482841500.00 ns, 28.7796 ns/op
WorkloadResult   8: 16777216 op, 476404300.00 ns, 28.3959 ns/op
WorkloadResult   9: 16777216 op, 479364900.00 ns, 28.5724 ns/op
WorkloadResult  10: 16777216 op, 481454600.00 ns, 28.6969 ns/op
WorkloadResult  11: 16777216 op, 477903200.00 ns, 28.4853 ns/op
WorkloadResult  12: 16777216 op, 479509500.00 ns, 28.5810 ns/op
WorkloadResult  13: 16777216 op, 483399800.00 ns, 28.8129 ns/op
WorkloadResult  14: 16777216 op, 483114100.00 ns, 28.7958 ns/op

// AfterAll
// Benchmark Process 76444 has exited with code 0.

Mean = 28.667 ns, StdErr = 0.051 ns (0.18%), N = 14, StdDev = 0.192 ns
Min = 28.396 ns, Q1 = 28.499 ns, Median = 28.639 ns, Q3 = 28.792 ns, Max = 29.013 ns
IQR = 0.292 ns, LowerFence = 28.061 ns, UpperFence = 29.230 ns
ConfidenceInterval = [28.450 ns; 28.884 ns] (CI 99.9%), Margin = 0.217 ns (0.76% of Mean)
Skewness = 0.3, Kurtosis = 1.69, MValue = 2

// ** Remained 16 (33.3%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=15, PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 15, PrimeLimit: 500)" --job Default --benchmarkId 32 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op
WorkloadJitting  1: 1 op, 1175900.00 ns, 1.1759 ms/op

OverheadJitting  2: 16 op, 1075100.00 ns, 67.1937 us/op
WorkloadJitting  2: 16 op, 881300.00 ns, 55.0812 us/op

WorkloadPilot    1: 16 op, 30500.00 ns, 1.9062 us/op
WorkloadPilot    2: 32 op, 52500.00 ns, 1.6406 us/op
WorkloadPilot    3: 64 op, 158800.00 ns, 2.4813 us/op
WorkloadPilot    4: 128 op, 189500.00 ns, 1.4805 us/op
WorkloadPilot    5: 256 op, 514300.00 ns, 2.0090 us/op
WorkloadPilot    6: 512 op, 1228000.00 ns, 2.3984 us/op
WorkloadPilot    7: 1024 op, 2435400.00 ns, 2.3783 us/op
WorkloadPilot    8: 2048 op, 4017800.00 ns, 1.9618 us/op
WorkloadPilot    9: 4096 op, 6426500.00 ns, 1.5690 us/op
WorkloadPilot   10: 8192 op, 13040900.00 ns, 1.5919 us/op
WorkloadPilot   11: 16384 op, 24498000.00 ns, 1.4952 us/op
WorkloadPilot   12: 32768 op, 48318000.00 ns, 1.4745 us/op
WorkloadPilot   13: 65536 op, 96555200.00 ns, 1.4733 us/op
WorkloadPilot   14: 131072 op, 201696800.00 ns, 1.5388 us/op
WorkloadPilot   15: 262144 op, 390969500.00 ns, 1.4914 us/op
WorkloadPilot   16: 524288 op, 775821000.00 ns, 1.4798 us/op

OverheadWarmup   1: 524288 op, 2679700.00 ns, 5.1111 ns/op
OverheadWarmup   2: 524288 op, 2367800.00 ns, 4.5162 ns/op
OverheadWarmup   3: 524288 op, 2489400.00 ns, 4.7482 ns/op
OverheadWarmup   4: 524288 op, 2468900.00 ns, 4.7091 ns/op
OverheadWarmup   5: 524288 op, 2420300.00 ns, 4.6164 ns/op
OverheadWarmup   6: 524288 op, 2576600.00 ns, 4.9145 ns/op
OverheadWarmup   7: 524288 op, 2576700.00 ns, 4.9147 ns/op
OverheadWarmup   8: 524288 op, 2469100.00 ns, 4.7094 ns/op

OverheadActual   1: 524288 op, 2405500.00 ns, 4.5881 ns/op
OverheadActual   2: 524288 op, 2561000.00 ns, 4.8847 ns/op
OverheadActual   3: 524288 op, 2426100.00 ns, 4.6274 ns/op
OverheadActual   4: 524288 op, 2374800.00 ns, 4.5296 ns/op
OverheadActual   5: 524288 op, 2701400.00 ns, 5.1525 ns/op
OverheadActual   6: 524288 op, 2517400.00 ns, 4.8016 ns/op
OverheadActual   7: 524288 op, 2571700.00 ns, 4.9051 ns/op
OverheadActual   8: 524288 op, 2427500.00 ns, 4.6301 ns/op
OverheadActual   9: 524288 op, 2555700.00 ns, 4.8746 ns/op
OverheadActual  10: 524288 op, 2471800.00 ns, 4.7146 ns/op
OverheadActual  11: 524288 op, 2455700.00 ns, 4.6839 ns/op
OverheadActual  12: 524288 op, 2472400.00 ns, 4.7157 ns/op
OverheadActual  13: 524288 op, 2530600.00 ns, 4.8267 ns/op
OverheadActual  14: 524288 op, 2563700.00 ns, 4.8899 ns/op
OverheadActual  15: 524288 op, 2457400.00 ns, 4.6871 ns/op

WorkloadWarmup   1: 524288 op, 768106200.00 ns, 1.4650 us/op
WorkloadWarmup   2: 524288 op, 780933900.00 ns, 1.4895 us/op
WorkloadWarmup   3: 524288 op, 776748600.00 ns, 1.4815 us/op
WorkloadWarmup   4: 524288 op, 777064100.00 ns, 1.4821 us/op
WorkloadWarmup   5: 524288 op, 778043300.00 ns, 1.4840 us/op
WorkloadWarmup   6: 524288 op, 775066500.00 ns, 1.4783 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 778651400.00 ns, 1.4852 us/op
WorkloadActual   2: 524288 op, 775575300.00 ns, 1.4793 us/op
WorkloadActual   3: 524288 op, 775550000.00 ns, 1.4792 us/op
WorkloadActual   4: 524288 op, 781619200.00 ns, 1.4908 us/op
WorkloadActual   5: 524288 op, 773040000.00 ns, 1.4745 us/op
WorkloadActual   6: 524288 op, 778721300.00 ns, 1.4853 us/op
WorkloadActual   7: 524288 op, 774569400.00 ns, 1.4774 us/op
WorkloadActual   8: 524288 op, 778581200.00 ns, 1.4850 us/op
WorkloadActual   9: 524288 op, 772566800.00 ns, 1.4736 us/op
WorkloadActual  10: 524288 op, 773944500.00 ns, 1.4762 us/op
WorkloadActual  11: 524288 op, 783041200.00 ns, 1.4935 us/op
WorkloadActual  12: 524288 op, 777930900.00 ns, 1.4838 us/op
WorkloadActual  13: 524288 op, 782331200.00 ns, 1.4922 us/op
WorkloadActual  14: 524288 op, 773304800.00 ns, 1.4750 us/op
WorkloadActual  15: 524288 op, 775851900.00 ns, 1.4798 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 776179000.00 ns, 1.4804 us/op
WorkloadResult   2: 524288 op, 773102900.00 ns, 1.4746 us/op
WorkloadResult   3: 524288 op, 773077600.00 ns, 1.4745 us/op
WorkloadResult   4: 524288 op, 779146800.00 ns, 1.4861 us/op
WorkloadResult   5: 524288 op, 770567600.00 ns, 1.4697 us/op
WorkloadResult   6: 524288 op, 776248900.00 ns, 1.4806 us/op
WorkloadResult   7: 524288 op, 772097000.00 ns, 1.4727 us/op
WorkloadResult   8: 524288 op, 776108800.00 ns, 1.4803 us/op
WorkloadResult   9: 524288 op, 770094400.00 ns, 1.4688 us/op
WorkloadResult  10: 524288 op, 771472100.00 ns, 1.4715 us/op
WorkloadResult  11: 524288 op, 780568800.00 ns, 1.4888 us/op
WorkloadResult  12: 524288 op, 775458500.00 ns, 1.4791 us/op
WorkloadResult  13: 524288 op, 779858800.00 ns, 1.4875 us/op
WorkloadResult  14: 524288 op, 770832400.00 ns, 1.4702 us/op
WorkloadResult  15: 524288 op, 773379500.00 ns, 1.4751 us/op

// AfterAll
// Benchmark Process 82148 has exited with code 0.

Mean = 1.477 μs, StdErr = 0.002 μs (0.11%), N = 15, StdDev = 0.007 μs
Min = 1.469 μs, Q1 = 1.472 μs, Median = 1.475 μs, Q3 = 1.481 μs, Max = 1.489 μs
IQR = 0.008 μs, LowerFence = 1.459 μs, UpperFence = 1.493 μs
ConfidenceInterval = [1.470 μs; 1.484 μs] (CI 99.9%), Margin = 0.007 μs (0.47% of Mean)
Skewness = 0.37, Kurtosis = 1.71, MValue = 2

// ** Remained 15 (31.2%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 15, PrimeLimit: 1000)" --job Default --benchmarkId 33 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadJitting  1: 1 op, 273700.00 ns, 273.7000 us/op

OverheadJitting  2: 16 op, 482100.00 ns, 30.1313 us/op
WorkloadJitting  2: 16 op, 465100.00 ns, 29.0688 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 3800.00 ns, 14.8438 ns/op
WorkloadPilot    6: 512 op, 4400.00 ns, 8.5938 ns/op
WorkloadPilot    7: 1024 op, 21200.00 ns, 20.7031 ns/op
WorkloadPilot    8: 2048 op, 28000.00 ns, 13.6719 ns/op
WorkloadPilot    9: 4096 op, 30500.00 ns, 7.4463 ns/op
